,,,,,,"Canon 80D Kit, T28-75mm lens, C75-300 lens",,,,,,,,
,,,,,,"Canon Rebel T6 Kit, C18-55mm lens",,,,,,,,
,,,,,,"Canon SL3 Kit (1), C75-300mm lens, C18-55mm lens",,,,,,,,
Rode Mic 1,,,,,,"Canon SL3 Kit (2), C75-300mm lens, C18-200mm lens",,,,,,,,
Rode Mic 2,,,,,,"Canon 70D Kit, C75-300mm lens, T18-200mm lens",,,,,,,,
Rode Mic 3,,,,,,"Canon 60D Kit, T18-270mm lens",,,,,,,,
Rode Mic 4,,,,,,"Canon 50D Kit, T18-270mm lens",,,,,,,,
Rode Mic 5,,,,,,"Canon Rebel T6 Kit (2), T28-75mm lens",,,,,,,,
Rode Mic 6,,,,,,"Canon R6 MK1, 24-105mm lens, 15-30mm lens",,,,,,,,
Rode Mic 7 Dual Mic,,,,,,"Canon R6 MK2 (1), 24-50mm lens",,,,,,,,
,,,,,,"Canon R6 MK2 (2), 24-50mm lens",,,,,,,,
,,,,,,"Canon R6 MK2 (3), 24-50mm lens",,,,,,,,
,,,,,,"Canon R6 MK2 (4), 24-50mm lens",,,,,,,,
,,,,,,"Canon R6 MK2 (5), 24-50mm lens",,,,,,,,
,,,,,,"Canon R6 MK2 (6), 24-50mm lens",,,,,,,,
,,,,,,"Canon M50 MK2 Kit (3), 15-45mm lens",,,,,,,,
,,,,,,,,,,,,,,
PRODUCT  DETAILS,,,,,,,,,,,,,,
Full Name,Brand,Model,Addt'l,Category,Kit,BARCODE/SKU,SKU (duplicate check),SKU Index,Similar SKUs Count,SKU (name only),Similar SKU Count (name only),Kit Barcodes/SKU,,
Canon M50 Mk1 Kit,Canon,M50,Mk1,,KMain,CANON-M50-MK1-KMAIN,CANON-M50-MK1-KMAIN,,1,,,CANON-15/45-LENS-KPART-1,CANON-55/250-LENS-KPART,
Canon M50 Mk2 Kit #1,Canon,M50,Mk2,,KMain,CANON-M50-MK2-KMAIN-1,CANON-M50-MK2-KMAIN,1,2,,,CANON-15/45-LENS-KPART-2,,
Canon 80D Kit,Canon,80D,,,KMain,CANON-80D-KMAIN,CANON-80D-KMAIN,,1,,,,,
Canon Rebel T6 Kit #1,Canon,Rebel,T6,,KMain,CANON-REBEL-T6-KMAIN-1,CANON-REBEL-T6-KMAIN,1,2,,,,,
Canon SL3 Kit #1,Canon,SL3,,,KMain,CANON-SL3-KMAIN-1,CANON-SL3-KMAIN,1,2,,,,,
Canon SL3 Kit #2,Canon,SL3,,,KMain,CANON-SL3-KMAIN-2,CANON-SL3-KMAIN,2,2,,,,,
Canon 70D Kit,Canon,70D,,,KMain,CANON-70D-KMAIN,CANON-70D-KMAIN,,1,,,,,
Canon 60D Kit,Canon,60D,,,KMain,CANON-60D-KMAIN,CANON-60D-KMAIN,,1,,,,,
Canon 50D Kit,Canon,50D,,,KMain,CANON-50D-KMAIN,CANON-50D-KMAIN,,1,,,,,
Canon Rebel T6 Kit #2,Canon,Rebel,T6,,KMain,CANON-REBEL-T6-KMAIN-2,CANON-REBEL-T6-KMAIN,2,2,,,,,
Canon T3i,Canon,T3i,,Body,,CANON-T3I-BODY,CANON-T3I-BODY,,1,,,,,
Canon T5i,Canon,T5i,,Body,,CANON-T5I-BODY,CANON-T5I-BODY,,1,,,,,
Monopod #1,Monopod,,,,,MONOPOD-1,MONOPOD-1,,1,Monopod,1,,,
Monopod #2,Monopod,,,,,MONOPOD-2,MONOPOD-2,,1,Monopod,2,,,
Canon 24-70mm Lens #1,Canon,24/70,,Lens,,CANON-24/70-LENS-1,CANON-24/70-LENS,1,3,,,,,
Canon 24-70mm Lens #2,Canon,24/70,,Lens,,CANON-24/70-LENS-2,CANON-24/70-LENS,2,3,,,,,
Canon 24-70mm Lens #3,Canon,24/70,,Lens,,CANON-24/70-LENS-3,CANON-24/70-LENS,3,3,,,,,
Canon 100-500mm Lens,Canon,100/500,,Lens,,CANON-100/500-LENS,CANON-100/500-LENS,,1,,,,,
Canon 70-200mm Lens #1,Canon,70/200,,Lens,,CANON-70/200-LENS-1,CANON-70/200-LENS,1,5,,,,,
Canon 70-200mm Lens #2,Canon,70/200,,Lens,,CANON-70/200-LENS-2,CANON-70/200-LENS,2,5,,,,,
Canon 70-200mm Lens #3,Canon,70/200,,Lens,,CANON-70/200-LENS-3,CANON-70/200-LENS,3,5,,,,,
Canon 70-200mm Lens #4,Canon,70/200,,Lens,,CANON-70/200-LENS-4,CANON-70/200-LENS,4,5,,,,,
Canon 70-200mm Lens #5,Canon,70/200,,Lens,,CANON-70/200-LENS-5,CANON-70/200-LENS,5,5,,,,,
Canon R5 Mk1,Canon,R5,Mk1,Body,,CANON-R5-MK1-BODY,CANON-R5-MK1-BODY,,1,,,,,
Canon R5 Mk2,Canon,R5,Mk2,Body,,CANON-R5-MK2-BODY,CANON-R5-MK2-BODY,,1,,,,,
Canon R6 Mk1,Canon,R6,Mk1,Body,,CANON-R6-MK1-BODY,CANON-R6-MK1-BODY,,1,,,,,
Canon R6 Mk2 #1,Canon,R6,Mk2,Body,,CANON-R6-MK2-BODY-1,CANON-R6-MK2-BODY,1,6,,,,,
Canon R6 Mk2 #2,Canon,R6,Mk2,Body,,CANON-R6-MK2-BODY-2,CANON-R6-MK2-BODY,2,6,,,,,
Canon R6 Mk2 #3,Canon,R6,Mk2,Body,,CANON-R6-MK2-BODY-3,CANON-R6-MK2-BODY,3,6,,,,,
Canon R6 Mk2 #4,Canon,R6,Mk2,Body,,CANON-R6-MK2-BODY-4,CANON-R6-MK2-BODY,4,6,,,,,
Canon R6 Mk2 #5,Canon,R6,Mk2,Body,,CANON-R6-MK2-BODY-5,CANON-R6-MK2-BODY,5,6,,,,,
Canon R6 Mk2 #6,Canon,R6,Mk2,Body,,CANON-R6-MK2-BODY-6,CANON-R6-MK2-BODY,6,6,,,,,
MacBook Pro #1,MacBook,Pro,,,,MACBOOK-PRO-1,MACBOOK-PRO,1,5,,,,,
MacBook Pro #2,MacBook,Pro,,,,MACBOOK-PRO-2,MACBOOK-PRO,2,5,,,,,
MacBook Pro #3,MacBook,Pro,,,,MACBOOK-PRO-3,MACBOOK-PRO,3,5,,,,,
MacBook Pro #4,MacBook,Pro,,,,MACBOOK-PRO-4,MACBOOK-PRO,4,5,,,,,
MacBook Pro #5,MacBook,Pro,,,,MACBOOK-PRO-5,MACBOOK-PRO,5,5,,,,,
Canon M50 MK2 Kit #2,Canon,M50,Mk2,,KMain,CANON-M50-MK2-KMAIN-2,CANON-M50-MK2-KMAIN,2,2,,,,,
Tripod #1,Tripod,,,,,TRIPOD-1,TRIPOD-1,,1,Tripod,1,,,
Tripod #2,Tripod,,,,,TRIPOD-2,TRIPOD-2,,1,Tripod,2,,,
Tripod #3,Tripod,,,,,TRIPOD-3,TRIPOD-3,,1,Tripod,3,,,
Tripod #4,Tripod,,,,,TRIPOD-4,TRIPOD-4,,1,Tripod,4,,,
Tripod #5,Tripod,,,,,TRIPOD-5,TRIPOD-5,,1,Tripod,5,,,
Tripod #6,Tripod,,,,,TRIPOD-6,TRIPOD-6,,1,Tripod,6,,,
Tripod #7,Tripod,,,,,TRIPOD-7,TRIPOD-7,,1,Tripod,7,,,
Tripod #8,Tripod,,,,,TRIPOD-8,TRIPOD-8,,1,Tripod,8,,,
Canon 15-45mm Kit Lens #1,Canon,15/45,,Lens,KPart,CANON-15/45-LENS-KPART-1,CANON-15/45-LENS-KPART,1,2,,,,,
Canon 55-250mm Kit Lens,Canon,55/250,,Lens,KPart,CANON-55/250-LENS-KPART,CANON-55/250-LENS-KPART,,1,,,,,
Canon 15-45mm Kit Lens #2,Canon,15/45,,Lens,KPart,CANON-15/45-LENS-KPART-2,CANON-15/45-LENS-KPART,2,2,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
